Action ID,Package ID,Package Decription,Package Groups,Strategy ID,Strategy,ID,Asset Name,Interval,Interval Units,Recommended Resource,Shutdown Required,Reference Column,Job Plan ID,Action Name,Plan Description,MyPlant Document Number,Oracle Activity,,
Earthing-Switchboard-TINTA_A01,Tintaburra Satellite - Alternator  - Diesel Engine,Tintaburra Satellite - Alternator  - Diesel Engine,1650 - Tintaburra Satellite,TINTA ALT 1650-EPL-001,TINTA,ALT,1650-EPL-001,5,Y,01,00,TINTA ALT 5Y-01-00,TINTA ALT 5Y-01-00-001,Carry out LV Earth Resistance Testing of main switchboard SWBD-001 and record (as found / as left),"1650-EPL-001 60 Monthly Earthing Test, Generator Switch Board, Alternator Package, Tintaburra Satellite, Tarbat Area",1650-060-PRO-0001.pdf,2708655,001,
Earthing-Switchboard-TINTA_A02,Tintaburra Satellite - Alternator  - Diesel Engine,Tintaburra Satellite - Alternator  - Diesel Engine,1650 - Tintaburra Satellite,TINTA ALT 1650-EPL-001,TINTA,ALT,1650-EPL-001,5,Y,01,00,TINTA ALT 5Y-01-00,TINTA ALT 5Y-01-00-001,Inspect connections and check continuity with main earth bar mounted in main switchboard,"1650-EPL-001 60 Monthly Earthing Test, Generator Switch Board, Alternator Package, Tintaburra Satellite, Tarbat Area",1650-060-PRO-0001.pdf,2708655,001,
Transmitter-Level-TINTA_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LIT-1062,TINTA,CRUDE STRG,1650-LIT-1062,2,Y,01,00,TINTA CRUDE STRG 2Y-01-00,TINTA CRUDE STRG 2Y-01-00-001,Function Test of 1650-LIT-1062 as per test procedure - High Level Trip Setpoint : 6800 mm and Low Level Trip Setpoint : 400 mm (as found / as left),Tintaburra Satellite Crude Oil Storage 1650-LIT-1062 Oil/Water Storage Tank A Level Indicating Transmitter 2 Yearly PM Test,1650-270-PRO-0001.pdf,2708657,001,
Switch-Level-TINTA_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LSHH-1065,TINTA,CRUDE STRG,1650-LSHH-1065,2,Y,01,00,TINTA CRUDE STRG 2Y-01-00,TINTA CRUDE STRG 2Y-01-00-001,Function Test LSHH switch,Tintaburra Satellite Crude Oil Storage 1650-LSHH-1065 Oil/Water Storage Tank A/B Level Switch High High 2 Yearly PM Test,1650-270-PRO-0002.pdf,2708658,001,
Switch-Level-TINTA_A02,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LSHH-1065,TINTA,CRUDE STRG,1650-LSHH-1065,2,Y,01,00,TINTA CRUDE STRG 2Y-01-00,TINTA CRUDE STRG 2Y-01-00-001,"Inspect physical connections and verify the fittings are in good condition, check all labels are intact and readable",Tintaburra Satellite Crude Oil Storage 1650-LSHH-1065 Oil/Water Storage Tank A/B Level Switch High High 2 Yearly PM Test,1650-270-PRO-0002.pdf,2708658,001,
Switch-Level-TINTA_A02,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LSHH-1064,TINTA,CRUDE STRG,1650-LSHH-1064,2,Y,01,00,TINTA CRUDE STRG 2Y-01-00,TINTA CRUDE STRG 2Y-01-00-001,"Inspect physical connections and verify the fittings are in good condition, check all labels are intact and readable",Tintaburra Satellite Crude Oil Storage 1650-LSHH-1065 Oil/Water Storage Tank A/B Level Switch High High 2 Yearly PM Test,1650-270-PRO-0002.pdf,2708658,001,
Switch-Level-TINTA_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LSHH-1064,TINTA,CRUDE STRG,1650-LSHH-1064,2,Y,01,00,TINTA CRUDE STRG 2Y-01-00,TINTA CRUDE STRG 2Y-01-00-001,Function Test LSHH switch,Tintaburra Satellite Crude Oil Storage 1650-LSHH-1065 Oil/Water Storage Tank A/B Level Switch High High 2 Yearly PM Test,1650-270-PRO-0002.pdf,2708658,001,
Transmitter-Level-TINTA_A02,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LIT-1062,TINTA,CRUDE STRG,1650-LIT-1062,2,Y,01,00,TINTA CRUDE STRG 2Y-01-00,TINTA CRUDE STRG 2Y-01-00-001,"Inspect 1650-LIT-1062 physical connections and verify the fittings are in good condition, check all labels are intact and readable",Tintaburra Satellite Crude Oil Storage 1650-LIT-1062 Oil/Water Storage Tank A Level Indicating Transmitter 2 Yearly PM Test,1650-270-PRO-0001.pdf,2708657,001,
Earth Reel-TINTA_A03,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-P-002,TINTA,EXP,1650-P-002,6,M,01,00,TINTA EXP 6M-01-00,TINTA EXP 6M-01-00-001,"Inspect the static earth cable from the Earth Reel to the on / off static earth switch, renew / repair if U/V damaged (10sq mm Earth cable).",Tintaburra  Area Earth Reel Electrical Testing,TEST-PM-PU.CE-003606-J-2003.docx,2736627,001,
Earth Reel-TINTA_A04,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-P-002,TINTA,EXP,1650-P-002,6,M,01,00,TINTA EXP 6M-01-00,TINTA EXP 6M-01-00-001,"Check the static earth switch for on / off operation, visually inspect the on / off Ex rated switch housing overall condition and mounting",Tintaburra  Area Earth Reel Electrical Testing,TEST-PM-PU.CE-003606-J-2003.docx,2736627,001,
Earth Reel-TINTA_A01,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-P-002,TINTA,EXP,1650-P-002,6,M,01,00,TINTA EXP 6M-01-00,TINTA EXP 6M-01-00-001,"Inspect the overall condition of the Cable Reel to truck connector, earth reel stand, earth reel clamp, earth reel mounting bar / fixings and insulated cable, check for physical damage / deterioration in insulation",Tintaburra  Area Earth Reel Electrical Testing,TEST-PM-PU.CE-003606-J-2003.docx,2736627,001,
Earth Reel-TINTA_A02,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-P-002,TINTA,EXP,1650-P-002,6,M,01,00,TINTA EXP 6M-01-00,TINTA EXP 6M-01-00-001,"Visually inspect standoff insulators between the Earth Reel bar and the main stand, renew if U/V or physically damaged",Tintaburra  Area Earth Reel Electrical Testing,TEST-PM-PU.CE-003606-J-2003.docx,2736627,001,
Earth Reel-TINTA_A06,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-P-002,TINTA,EXP,1650-P-002,6,M,01,00,TINTA EXP 6M-01-00,TINTA EXP 6M-01-00-001,"Inspect the Earth Electrode and cable connection, perform Earth Electrode earth resistance test with ‘Fall of Potential’ Earth Electrode Tester (reference test procedure in WI Task 80)",Tintaburra  Area Earth Reel Electrical Testing,TEST-PM-PU.CE-003606-J-2003.docx,2736627,001,
Earth Reel-TINTA_A05,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-P-002,TINTA,EXP,1650-P-002,6,M,01,00,TINTA EXP 6M-01-00,TINTA EXP 6M-01-00-001,"Carry out Earth Continuity Test and verify that the resistance between the earth lead clamp and Earth Electrode (or connection to earth electrode) is less than 10 ohms, manually flex the cable to ensure weakened conductors are identified",Tintaburra  Area Earth Reel Electrical Testing,TEST-PM-PU.CE-003606-J-2003.docx,2736627,001,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - (Review Items),Tintaburra Satellite - (Review Items),1650 - Tintaburra Satellite,TINTA REV 1650-SAT-REV-VSCA-1,,,1650-SAT-REV-VSCA-1,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - (Review Items),Tintaburra Satellite - (Review Items),1650 - Tintaburra Satellite,TINTA REV 1650-SAT-REV-VSCA-2,,,1650-SAT-REV-VSCA-2,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - (Review Items),Tintaburra Satellite - (Review Items),1650 - Tintaburra Satellite,TINTA REV 1650-SAT-REV,,,1650-SAT-REV,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Alternator  - Diesel Engine,Tintaburra Satellite - Alternator  - Diesel Engine,1650 - Tintaburra Satellite,TINTA ALT 1650-SWBD-001,,,1650-SWBD-001,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,1650 - Tintaburra Satellite,TINTA CRUDE FUEL STRG 1658-SP58-003,,,1658-SP58-003,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,1650 - Tintaburra Satellite,TINTA CRUDE FUEL STRG 1650-TK-002-BND,,,1650-TK-002-BND,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,1650 - Tintaburra Satellite,TINTA CRUDE FUEL STRG 1650-TK-002,,,1650-TK-002,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,1650 - Tintaburra Satellite,TINTA CRUDE FUEL STRG 1650-PSV-1079,,,1650-PSV-1079,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,Tintaburra Satellite - Crude Fuel Storage - Control and Monitor,1650 - Tintaburra Satellite,TINTA CRUDE FUEL STRG 1650-SP36-001,,,1650-SP36-001,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-TK-001B-CO,,,1650-TK-001B-CO,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-PRV-001,,,1650-PRV-001,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-SAT-STO-BND,,,1650-SAT-STO-BND,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-LI-1062A,,,1650-LI-1062A,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-PSV-0269,,,1650-PSV-0269,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-TK-001A,,,1650-TK-001A,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-PSV-001,,,1650-PSV-001,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-TK-001B,,,1650-TK-001B,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-TK-001A-CO,,,1650-TK-001A-CO,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-SAT-STO,,,1650-SAT-STO,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Managed by Integrity_A01,Tintaburra Satellite - Crude Oil Storage - Tanks,Tintaburra Satellite - Crude Oil Storage - Tanks,1650 - Tintaburra Satellite,TINTA CRUDE STRG 1650-PSV-006,,,1650-PSV-006,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Emergency Shutdown Valve - Control and Monitor,Tintaburra Satellite - Emergency Shutdown Valve - Control and Monitor,1650 - Tintaburra Satellite,TINTA ESD 1650-HS-1067,,,1650-HS-1067,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-SP18-0003,,,1650-SP18-0003,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-SP62-0001,,,1650-SP62-0001,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-SAT-EXP,,,1650-SAT-EXP,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-SP18-0004,,,1650-SP18-0004,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-PX-002,,,1650-PX-002,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-SP67-0001,,,1650-SP67-0001,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Integrity_A01,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-PSV-259,,,1650-PSV-259,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-SP62-0002,,,1650-SP62-0002,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Managed by Integrity_A01,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-PSV-257,,,1650-PSV-257,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,Tintaburra Satellite - Export - Crude Oil Loadout Pump Package,1650 - Tintaburra Satellite,TINTA EXP 1650-PSV-263,,,1650-PSV-263,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Managed by Integrity_A01,Tintaburra Satellite - Fire Water Tank - Control and Monitor,Tintaburra Satellite - Fire Water Tank - Control and Monitor,1650 - Tintaburra Satellite,TINTA FIRE WAT TK 1650-TK-003,,,1650-TK-003,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Fire Water Pump,Tintaburra Satellite - Fire Water Pump,1650 - Tintaburra Satellite,TINTA FIRE WAT 1650-SAT-FIR,,,1650-SAT-FIR,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Managed by Parent Maintenance_A02,Tintaburra Satellite - Fire Water Tank - Control and Monitor,Tintaburra Satellite - Fire Water Tank - Control and Monitor,1650 - Tintaburra Satellite,TINTA FIRE WAT TK 1650-LG-0502,,,1650-LG-0502,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Piping Area - Pipe Supports And Structures,Tintaburra Satellite - Piping Area - Pipe Supports And Structures,1650 - Tintaburra Satellite,TINTA PIP 1650-SAT-PIP,,,1650-SAT-PIP,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Piping Area - Pipe Supports And Structures,Tintaburra Satellite - Piping Area - Pipe Supports And Structures,1650 - Tintaburra Satellite,TINTA PIP 1650-SAT-PIP-STRUCT,,,1650-SAT-PIP-STRUCT,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Production Facilities - Chemical Injection Pump Packages,Tintaburra Satellite - Production Facilities - Chemical Injection Pump Packages,1650 - Tintaburra Satellite,TINTA PRO FAC 1650-SAT-PRO-REV,,,1650-SAT-PRO-REV,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
Parent Asset - Maintenance covered by children_A03,Tintaburra Satellite - Production Facilities - Chemical Injection Pump Packages,Tintaburra Satellite - Production Facilities - Chemical Injection Pump Packages,1650 - Tintaburra Satellite,TINTA PRO FAC 1650-SAT-PRO,,,1650-SAT-PRO,,,,,,Parent Asset,Parent Asset,Parent Asset,Parent Asset,Parent Asset,,
