Action ID,Package ID,Package Decription,Package Groups,Strategy ID,Strategy,ID,Asset Name,Interval,Interval Units,Recommended Resource,Shutdown Required,Reference Column,Job Plan ID,Action Name,Plan Description,MyPlant Document Number,Oracle Activity,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Export - Shipping Pump,Cooroo Plant - Export - Shipping Pump,5200 - Cooroo Plant,COR EXP 5200-P-001-CO,,,5200-P-001-CO,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-A6-CO-006-CO,,,5200-A6-CO-006-CO,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XSV-5232,,,5200-XSV-5232,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XY-5232,,,5200-XY-5232,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XSV-5232-VABA-1,,,5200-XSV-5232-VABA-1,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XSV-5232-VAAC-2,,,5200-XSV-5232-VAAC-2,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XSV-5231,,,5200-XSV-5231,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XY-5231,,,5200-XY-5231,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XSV-5231-VABA-1,,,5200-XSV-5231-VABA-1,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-VALVE_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-XSV-5231-VAAC-2,,,5200-XSV-5231-VAAC-2,,,,,,Run To Failure-VALVE,Run To Failure-VALVE,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Control and Monitor,Cooroo Plant - Inlet Separation - Control and Monitor,5200 - Cooroo Plant,COR INL SEP 5200-LI-5286,,,5200-LI-5286,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-TI-5249,,,5200-TI-5249,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-TI-0029,,,5200-TI-0029,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-TI-0024,,,5200-TI-0024,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-TI-0022,,,5200-TI-0022,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-TI-0021,,,5200-TI-0021,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-PI-0026,,,5200-PI-0026,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-FIT-5200,,,5200-FIT-5200,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-FIT-0028,,,5200-FIT-0028,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Run To Failure-INSTRUMENT_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-CO-005-006,,,5200-CO-005-006,,,,,,Run To Failure-INSTRUMENT,Run To Failure-INSTRUMENT,RTF,RTF,RTF,
Managed by Parent Maintenance_A02,Cooroo Plant - Inlet Separation - Control and Monitor,Cooroo Plant - Inlet Separation - Control and Monitor,5200 - Cooroo Plant,COR INL SEP 5200-TK-011,,,5200-TK-011,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Integrity_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-PSV-5243,,,5200-PSV-5243,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Integrity_A01,Cooroo Plant - Inlet Separation - Control and Monitor,Cooroo Plant - Inlet Separation - Control and Monitor,5200 - Cooroo Plant,COR INL SEP 5200-LIT-5285,,,5200-LIT-5285,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Integrity_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-PSV-5244,,,5200-PSV-5244,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Parent Maintenance_A02,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-A6-CO-006,,,5200-A6-CO-006,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Integrity_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-PSV-5227,,,5200-PSV-5227,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Run To Failure-SWITCH-VIBRATION_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-HS-5231,,,5200-HS-5231,,,,,,Run To Failure-SWITCH-VIBRATION,Run To Failure-SWITCH-VIBRATION,RTF,RTF,RTF,
Run To Failure-SWITCH-VIBRATION_A01,Cooroo Plant - Inlet Separation - Control and Monitor,Cooroo Plant - Inlet Separation - Control and Monitor,5200 - Cooroo Plant,COR INL SEP 5200-LSH-5235,,,5200-LSH-5235,,,,,,Run To Failure-SWITCH-VIBRATION,Run To Failure-SWITCH-VIBRATION,RTF,RTF,RTF,
Run To Failure-SWITCH-VIBRATION_A01,Cooroo Plant - Inlet Separation - Inlet Manifold,Cooroo Plant - Inlet Separation - Inlet Manifold,5200 - Cooroo Plant,COR INL SEP 5200-HS-5232,,,5200-HS-5232,,,,,,Run To Failure-SWITCH-VIBRATION,Run To Failure-SWITCH-VIBRATION,RTF,RTF,RTF,
Managed by Integrity_A01,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-003,,,5200-TK-003,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LSHL-036,,,5200-LSHL-036,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LSHH-038,,,5200-LSHH-038,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Dewatering Tank,Cooroo Plant - Oil Storage Tank - Dewatering Tank,5200 - Cooroo Plant,COR OIL STRG 5200-FQI-0033,,,5200-FQI-0033,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-SP58-003,,,5200-SP58-003,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Integrity_A01,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-002,,,5200-TK-002,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LIT-5230,,,5200-LIT-5230,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-SP58-004,,,5200-SP58-004,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-003-PISP-2,,,5200-TK-003-PISP-2,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Parent Asset - Maintenance covered by children_A03,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-SAT-STO-BND,,,5200-SAT-STO-BND,,,,,,Parent Asset - Maintenance covered by children,Parent Asset - Maintenance covered by children,Parent Asset,Parent Asset,Parent Asset,
Managed by Integrity_A01,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LSHH-0038,,,5200-LSHH-0038,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Integrity_A01,Cooroo Plant - Oil Storage Tank - Dewatering Tank,Cooroo Plant - Oil Storage Tank - Dewatering Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LSHH-5241,,,5200-LSHH-5241,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-PSV-5221,,,5200-PSV-5221,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-003-VETK-1,,,5200-TK-003-VETK-1,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-010-PISP-2,,,5200-TK-010-PISP-2,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-SP58-002,,,5200-SP58-002,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-003-CO,,,5200-TK-003-CO,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-010-VETK-1,,,5200-TK-010-VETK-1,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-002-CO,,,5200-TK-002-CO,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Dewatering Tank,Cooroo Plant - Oil Storage Tank - Dewatering Tank,5200 - Cooroo Plant,COR OIL STRG 5200-SP58-001,,,5200-SP58-001,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Integrity_A01,Cooroo Plant - Oil Storage Tank - Dewatering Tank,Cooroo Plant - Oil Storage Tank - Dewatering Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-001,,,5200-TK-001,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Integrity_A01,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-TK-010,,,5200-TK-010,,,,,,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,Managed by Integrity,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Test Tank,Cooroo Plant - Oil Storage Tank - Test Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LIT-5229,,,5200-LIT-5229,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Managed by Parent Maintenance_A02,Cooroo Plant - Oil Storage Tank - Tank,Cooroo Plant - Oil Storage Tank - Tank,5200 - Cooroo Plant,COR OIL STRG 5200-LIT-5242,,,5200-LIT-5242,,,,,,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,Managed by Parent Maintenance,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,5200 - Cooroo Plant,COR EQPT 5200-UY-5237-AECO-2,,,5200-UY-5237-AECO-2,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,5200 - Cooroo Plant,COR EQPT 5200-UY-5237-IPMU-1,,,5200-UY-5237-IPMU-1,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,5200 - Cooroo Plant,COR EQPT 5200-UY-5237-AECO-5,,,5200-UY-5237-AECO-5,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,5200 - Cooroo Plant,COR EQPT 5200-UY-5237-EDVR-3,,,5200-UY-5237-EDVR-3,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
Run To Failure-CONTROLLER_A01,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,Cooroo Plant - Radio And Communications Equipment;Remote Operations Controller - Auxillary Equipment,5200 - Cooroo Plant,COR EQPT 5200-UY-5237-EDBA-4,,,5200-UY-5237-EDBA-4,,,,,,Run To Failure-CONTROLLER,Run To Failure-CONTROLLER,RTF,RTF,RTF,
